Question Number,Question,,
1,1. W jaki sposób najczęściej korzystasz z komputera? (proszę zaznacz odpowiedź najbliższą prawdy),,
2,2. Jakiego systemu operacyjnego używasz?,,
3,3. Czy instalujesz samodzielnie wszystkie programy na swoim komputerze?,,
4,4. Czy kiedykolwiek znalazłeś/aś zainstalowany program którego nie rozpoznałeś/aś?,,
5,5. Jak bardzo legalność oprogramowania na Twoim komputerze ma dla Ciebie znaczenie?,,
6,6. Jak bardzo licencja oprogramowania ma dla Ciebie znaczenie?,,
7,7. Jaki problem uważasz za najważniejszy dla Ciebie w kontekście licencji?,,
8,8. Jak wyszukujesz informacji o licencji oprogramowania zainstalowanego na Twoim komputerze?,,
9,9. Czy zdarza Ci się mieć problem ze znalezieniem licencji/gwarancji oprogramowania którego używasz?,,
10,10. Czy w dowolnej chwili jesteś w stanie zestawić terminy ważności licencji na każdy program którego używasz/masz zainstalowany na komputerze?,,
,,,
,Answer,,
,,,
,Percentage,Answer,Number of Occurrences
1,Topic,używam przeglądarki internetowej i edytorów tekstu,263
2,96.1977%,Windows,253
2,9.88593%,Linux,26
2,4.18251%,Mac,11
3,89.3536%,tak,235
3,3.04183%,"nie, dzielę użytek komputera z inną osobą lub osobami",8
3,5.32319%,"nie znam się na tym, proszę o pomoc inną osobę",14
3,1.52091%,"nie, robi to administrator w firmie",4
4,49.4297%,"tak, musiało to być oprogramowanie dodawane na dokładkę przez inny instalator",130
4,37.6426%,"nie, w pełni panuję nad tym co mam zainstalowane/wiem, co instalują inne osoby",99
4,8.74525%,"tak, kiedyś zainstalowałem na próbę i o nim zapomniałem",23
4,2.6616%,"tak, musiał to zainstalować ktoś inny, ale nie wiem dlaczego",7
5,30.7985%,mało ważne,81
5,38.7833%,całkiem ważne,102
5,8.74525%,nieważne,23
5,11.0266%,bardzo ważne,29
5,10.6464%,nigdy o tym nie myślałem,28
6,34.2205%,mało ważne,90
6,15.5894%,nigdy o tym nie myślałem,41
6,30.038%,całkiem ważne,79
6,11.0266%,nieważne,29
6,9.12548%,bardzo ważne,24
7,47.1483%,brak mi czasu na szczegółowe zapoznanie się z licencją,124
7,28.1369%,są zbyt długie i trudne do zrozumienia,74
7,20.9125%,nie mam problemów z licencjami,55
8,59.3156%,nigdy nie szukam tej informacji,156
8,11.4068%,przeglądam wpisy w ustawieniach danego programu,30
8,3.42205%,mam zapisane dane w pliku i je przeszukuję,9
8,24.3346%,szukam informacji o programie w internecie,64
9,36.5019%,tak,96
9,63.4981%,nie,167
10,22.8137%,"tak, ale może mi to zająć mnóstwo czasu i nie wiem jaki będzie efekt",60
10,54.3726%,nie,143
10,20.5323%,"tak, bardzo szybko, wiem gdzie szukać tych informacji",54
10,2.28137%,"tak, mam te dane spisane",6
,,,
1,Topic,"tworzę obrazy, muzykę, filmy",23
2,95.6522%,Windows,22
2,4.34783%,Mac,1
2,8.69565%,Linux,2
3,95.6522%,tak,22
3,4.34783%,"nie znam się na tym, proszę o pomoc inną osobę",1
4,34.7826%,"tak, musiało to być oprogramowanie dodawane na dokładkę przez inny instalator",8
4,8.69565%,"tak, kiedyś zainstalowałem na próbę i o nim zapomniałem",2
4,52.1739%,"nie, w pełni panuję nad tym co mam zainstalowane/wiem, co instalują inne osoby",12
4,4.34783%,"Mam napiracone tyle programów, że aż głupio mi wypełniać tą ankietę pozdrawiam",1
5,52.1739%,całkiem ważne,12
5,17.3913%,nieważne,4
5,4.34783%,bardzo ważne,1
5,17.3913%,mało ważne,4
5,8.69565%,nigdy o tym nie myślałem,2
6,52.1739%,całkiem ważne,12
6,17.3913%,nieważne,4
6,13.0435%,bardzo ważne,3
6,8.69565%,nigdy o tym nie myślałem,2
6,8.69565%,mało ważne,2
7,73.913%,brak mi czasu na szczegółowe zapoznanie się z licencją,17
7,8.69565%,nie mam problemów z licencjami,2
7,4.34783%,cena,1
7,13.0435%,są zbyt długie i trudne do zrozumienia,3
8,8.69565%,pod czas instalacji lub przed nią ogarniam,2
8,30.4348%,nigdy nie szukam tej informacji,7
8,26.087%,przeglądam wpisy w ustawieniach danego programu,6
8,8.69565%,mam zapisane dane w pliku i je przeszukuję,2
8,17.3913%,szukam informacji o programie w internecie,4
